Name,L_gp,R_gp,Thick_gp,SFP_Loc,SFP_Len,Thick_sfp,Oxide_Thick,BV,Leakage_2,Cgd_2,Leakage,Cgg,Cgs,Cds,Cgd,Vti
L_4_R_4_Th_2_Nb_2_Th4_Len_8_Loc_235,0.4,0.4,0.2,2.35,0.8,0.4,0.0,140.948,1.551,68.6,-0.001551,1.55e-07,-8.65e-08,-5.33e-08,-6.86e-08,-2.827
L_4_R_4_Th_2_Nb_2_Th6_Len_8_Loc_235,0.4,0.4,0.2,2.35,0.8,0.6,0.0,130.068,3.119,69.1,-0.003119,1.56e-07,-8.69e-08,-5.29e-08,-6.91e-08,-2.829
L_4_R_6_Th_2_Nb_1,0.4,0.6,0.2,0.0,0.0,0.0,0.0,150.548,1.743,84.2,-0.001743,1.58e-07,-7.36e-08,2.02e-10,-8.42e-08,-2.827
L_4_R_6_Th_2_Nb_2_Th6_Len_4_Loc_265,0.4,0.6,0.2,2.65,0.4,0.6,0.0,138.068,2.759,81.8,-0.002759,1.62e-07,-8.06e-08,-3.25e-08,-8.18e-08,-2.829
L_4_R_6_Th_2_Nb_2_Th4_Len_8_Loc_265,0.4,0.6,0.2,2.65,0.8,0.4,0.0,115.681,1.186,77.2,-0.001186,1.53e-07,-7.55e-08,-5.86e-08,-7.72e-08,-2.802
L_4_R_6_Th_4_Nb_2_Th6_Len_4_Loc_325,0.4,0.6,0.4,3.25,0.4,0.6,0.0,139.828,1.578,86.9,-0.001578,1.64e-07,-7.73e-08,-3.74e-08,-8.69e-08,-2.844
L_4_R_4_Th_4_Nb_2_Th4_Len_4_Loc_265,0.4,0.4,0.4,2.65,0.4,0.4,0.0,218.068,1.856,74.5,-0.001856,1.55e-07,-8.01e-08,-3.24e-08,-7.45e-08,-2.844
L_4_R_6_Th_6_Nb_2_Th4_Len_4_Loc_265,0.4,0.6,0.6,2.65,0.4,0.4,0.0,209.748,1.515,84.1,-0.001515,1.71e-07,-8.71e-08,-3.05e-08,-8.41e-08,-2.845
L_4_R_4_Th_4_Nb_2_Th4_Len_8_Loc_235,0.4,0.4,0.4,2.35,0.8,0.4,0.0,176.148,1.569,71.3,-0.001569,1.66e-07,-9.5e-08,-5.08e-08,-7.13e-08,-2.844
L_4_R_6_Th_6_Nb_2_Th6_Len_4_Loc_265,0.4,0.6,0.6,2.65,0.4,0.6,0.0,209.268,1.515,84.1,-0.001515,1.74e-07,-8.95e-08,-3.05e-08,-8.41e-08,-2.845
L_4_R_4_Th_4_Nb_2_Th6_Len_8_Loc_235,0.4,0.4,0.4,2.35,0.8,0.6,0.0,176.148,1.568,71.3,-0.001568,1.68e-07,-9.68e-08,-5.08e-08,-7.13e-08,-2.844
L_4_R_4_Th_6_Nb_2_Th2_Len_4_Loc_235,0.4,0.4,0.6,2.35,0.4,0.2,0.0,212.788,1.559,71.5,-0.001559,1.62e-07,-9.01e-08,-2.87e-08,-7.15e-08,-2.845
L_4_R_4_Th_6_Nb_2_Th4_Len_4_Loc_235,0.4,0.4,0.6,2.35,0.4,0.4,0.0,214.228,1.559,71.5,-0.001559,1.68e-07,-9.68e-08,-2.88e-08,-7.15e-08,-2.845
L_4_R_4_Th_6_Nb_2_Th6_Len_4_Loc_235,0.4,0.4,0.6,2.35,0.4,0.6,0.0,212.788,1.568,71.5,-0.001568,1.73e-07,-1.02e-07,-2.89e-08,-7.15e-08,-2.845
L_4_R_4_Th_6_Nb_2_Th2_Len_4_Loc_265,0.4,0.4,0.6,2.65,0.4,0.2,0.0,216.948,1.756,74.8,-0.001756,1.54e-07,-7.89e-08,-3.2e-08,-7.48e-08,-2.845
L_4_R_4_Th_6_Nb_2_Th4_Len_4_Loc_265,0.4,0.4,0.6,2.65,0.4,0.4,0.0,215.348,1.766,74.7,-0.001766,1.55e-07,-8.06e-08,-3.22e-08,-7.47e-08,-2.845
L_4_R_4_Th_6_Nb_2_Th6_Len_4_Loc_265,0.4,0.4,0.6,2.65,0.4,0.6,0.0,215.508,1.766,74.6,-0.001766,1.57e-07,-8.19e-08,-3.22e-08,-7.46e-08,-2.845
L_4_R_6_Th_2_Nb_2_Th6_Len_4_Loc_295,0.4,0.6,0.2,2.95,0.4,0.6,0.0,126.708,3.096,83.9,-0.003096,1.59e-07,-7.48e-08,-3.52e-08,-8.39e-08,-2.829
L_4_R_6_Th_4_Nb_2_Th6_Len_4_Loc_265,0.4,0.6,0.4,2.65,0.4,0.6,0.0,206.068,1.447,84.0,-0.001447,1.71e-07,-8.71e-08,-3.05e-08,-8.4e-08,-2.844
L_4_R_4_Th_6_Nb_2_Th2_Len_4_Loc_325,0.4,0.4,0.6,3.25,0.4,0.2,0.0,112.788,2.011,75.9,-0.002011,1.53e-07,-7.71e-08,-3.63e-08,-7.59e-08,-2.845
L_4_R_4_Th_6_Nb_2_Th4_Len_4_Loc_325,0.4,0.4,0.6,3.25,0.4,0.4,0.0,111.988,2.0,76.0,-0.002,1.53e-07,-7.71e-08,-3.73e-08,-7.6e-08,-2.845
L_4_R_4_Th_6_Nb_2_Th2_Len_8_Loc_235,0.4,0.4,0.6,2.35,0.8,0.2,0.0,179.988,1.301,67.0,-0.001301,1.52e-07,-8.5e-08,-5.42e-08,-6.7e-08,-2.818
L_4_R_4_Th_6_Nb_2_Th6_Len_8_Loc_235,0.4,0.4,0.6,2.35,0.8,0.6,0.0,179.508,1.486,71.4,-0.001486,1.73e-07,-1.02e-07,-5.07e-08,-7.14e-08,-2.845
L_4_R_6_Th_2_Nb_2_Th2_Len_4_Loc_265,0.4,0.6,0.2,2.65,0.4,0.2,0.0,155.988,1.243,77.2,-0.001243,1.52e-07,-7.44e-08,-3.5e-08,-7.72e-08,-2.802
L_4_R_6_Th_2_Nb_2_Th2_Len_4_Loc_325,0.4,0.6,0.2,3.25,0.4,0.2,0.0,103.034,1.513,79.9,-0.001513,1.49e-07,-6.91e-08,-4.09e-08,-7.99e-08,-2.802
L_4_R_8_Th_2_Nb_2_Th6_Len_4_Loc_295,0.4,0.8,0.2,2.95,0.4,0.6,0.0,122.228,2.035,93.7,-0.002035,1.72e-07,-7.79e-08,-3.39e-08,-9.37e-08,-2.829
L_4_R_8_Th_4_Nb_1,0.4,0.8,0.4,0.0,0.0,0.0,0.0,219.828,1.569,93.9,-0.001569,1.66e-07,-7.21e-08,-6.98e-10,-9.39e-08,-2.817
L_4_R_6_Th_2_Nb_2_Th4_Len_4_Loc_325,0.4,0.6,0.2,3.25,0.4,0.4,0.0,101.428,1.715,84.1,-0.001715,1.58e-07,-7.38e-08,-3.94e-08,-8.41e-08,-2.827
L_4_R_6_Th_6_Nb_2_Th2_Len_4_Loc_325,0.4,0.6,0.6,3.25,0.4,0.2,0.0,142.148,1.477,87.0,-0.001477,1.64e-07,-7.73e-08,-3.63e-08,-8.7e-08,-2.845
L_4_R_8_Th_6_Nb_2_Th6_Len_4_Loc_295,0.4,0.8,0.6,2.95,0.4,0.6,0.0,125.268,1.693,96.0,-0.001693,1.81e-07,-8.51e-08,-3.17e-08,-9.6e-08,-2.845
L_4_R_6_Th_6_Nb_2_Th4_Len_4_Loc_325,0.4,0.6,0.6,3.25,0.4,0.4,0.0,141.668,1.644,87.0,-0.001644,1.64e-07,-7.74e-08,-3.73e-08,-8.7e-08,-2.845
L_4_R_12_Th_6_Nb_1,0.4,1.2,0.6,0.0,0.0,0.0,0.0,202.708,0.8045,116.0,-0.0008045,1.88e-07,-7.21e-08,-5.63e-10,-1.16e-07,-2.818
L_4_R_6_Th_6_Nb_2_Th6_Len_4_Loc_325,0.4,0.6,0.6,3.25,0.4,0.6,0.0,141.588,1.481,87.0,-0.001481,1.64e-07,-7.74e-08,-3.75e-08,-8.7e-08,-2.845
L_4_R_2_Th_4_Nb_2_Th2_Len_4_Loc_235_Ox_1,0.4,0.2,0.4,2.35,0.4,0.2,0.1,217.588,2.029,64.7,-0.002029,1.46e-07,-8.09e-08,-1.09e-08,-6.47e-08,-2.854
L_4_R_2_Th_4_Nb_2_Th2_Len_4_Loc_295_Ox_1,0.4,0.2,0.4,2.95,0.4,0.2,0.1,164.548,2.128,66.1,-0.002128,1.44e-07,-7.82e-08,-1.25e-08,-6.61e-08,-2.854
L_4_R_2_Th_4_Nb_2_Th4_Len_4_Loc_235_Ox_2,0.4,0.2,0.4,2.35,0.4,0.4,0.2,197.908,5.825,64.1,-0.005825,1.42e-07,-7.74e-08,-6e-09,-6.41e-08,-2.843
L_4_R_2_Th_4_Nb_2_Th2_Len_4_Loc_325_Ox_1,0.4,0.2,0.4,3.25,0.4,0.2,0.1,138.228,2.131,66.2,-0.002131,1.44e-07,-7.82e-08,-1.52e-08,-6.62e-08,-2.854
L_4_R_2_Th_4_Nb_2_Th6_Len_4_Loc_235_Ox_2,0.4,0.2,0.4,2.35,0.4,0.6,0.2,211.988,3.055,61.6,-0.003055,1.37e-07,-7.52e-08,-7.44e-09,-6.16e-08,-2.83
L_4_R_2_Th_4_Nb_2_Th4_Len_4_Loc_295_Ox_1,0.4,0.2,0.4,2.95,0.4,0.4,0.1,162.708,2.171,64.7,-0.002171,1.41e-07,-7.66e-08,-1.37e-08,-6.47e-08,-2.844
L_4_R_2_Th_4_Nb_2_Th2_Len_4_Loc_265_Ox_2,0.4,0.2,0.4,2.65,0.4,0.2,0.2,193.428,4.656,62.7,-0.004656,1.37e-07,-7.46e-08,-7.97e-09,-6.27e-08,-2.832
L_4_R_2_Th_2_Nb_2_Th2_Len_4_Loc_325_Ox_2,0.4,0.2,0.2,3.25,0.4,0.2,0.2,33.428,5.867,62.2,-0.005867,1.36e-07,-7.36e-08,-1e-08,-6.22e-08,-2.829
L_4_R_2_Th_2_Nb_2_Th4_Len_8_Loc_235_Ox_1,0.4,0.2,0.2,2.35,0.8,0.4,0.1,261.268,1.092,64.6,-0.001092,1.45e-07,-8.03e-08,-1.93e-08,-6.46e-08,-2.854
L_4_R_2_Th_2_Nb_2_Th4_Len_8_Loc_265_Ox_1,0.4,0.2,0.2,2.65,0.8,0.4,0.1,219.268,1.134,65.7,-0.001134,1.44e-07,-7.83e-08,-2.08e-08,-6.57e-08,-2.854
L_4_R_2_Th_2_Nb_2_Th6_Len_8_Loc_235_Ox_2,0.4,0.2,0.2,2.35,0.8,0.6,0.2,193.108,5.824,64.0,-0.005824,1.41e-07,-7.71e-08,-1.12e-08,-6.4e-08,-2.843
L_4_R_2_Th_2_Nb_2_Th2_Len_12_Loc_235_Ox_1,0.4,0.2,0.2,2.35,1.2,0.2,0.1,139.508,5.473,62.3,-0.005473,1.4e-07,-7.76e-08,-3.1e-08,-6.23e-08,-2.838
L_4_R_2_Th_2_Nb_2_Th4_Len_12_Loc_235_Ox_2,0.4,0.2,0.2,2.35,1.2,0.4,0.2,188.788,5.688,61.8,-0.005688,1.37e-07,-7.53e-08,-1.82e-08,-6.18e-08,-2.832
L_4_R_2_Th_4_Nb_2_Th4_Len_4_Loc_265_Ox_1,0.4,0.2,0.4,2.65,0.4,0.4,0.1,192.148,1.939,59.8,-0.001939,1.32e-07,-7.18e-08,-1.62e-08,-5.98e-08,-2.815
L_4_R_2_Th_2_Nb_2_Th2_Len_8_Loc_235_Ox_1,0.4,0.2,0.2,2.35,0.8,0.2,0.1,172.948,5.448,62.3,-0.005448,1.4e-07,-7.76e-08,-2.12e-08,-6.23e-08,-2.838
L_4_R_2_Th_2_Nb_2_Th6_Len_8_Loc_265_Ox_1,0.4,0.2,0.2,2.65,0.8,0.6,0.1,213.908,1.788,64.3,-0.001788,1.41e-07,-7.66e-08,-2.2e-08,-6.43e-08,-2.844
L_4_R_2_Th_2_Nb_2_Th2_Len_8_Loc_265_Ox_2,0.4,0.2,0.2,2.65,0.8,0.2,0.2,32.148,6.033,62.0,-0.006033,1.36e-07,-7.37e-08,-1.36e-08,-6.2e-08,-2.829
L_4_R_2_Th_2_Nb_2_Th4_Len_12_Loc_235_Ox_1,0.4,0.2,0.2,2.35,1.2,0.4,0.1,201.428,1.092,64.6,-0.001092,1.45e-07,-8.03e-08,-2.91e-08,-6.46e-08,-2.854
L_4_R_2_Th_2_Nb_2_Th6_Len_12_Loc_235_Ox_2,0.4,0.2,0.2,2.35,1.2,0.6,0.2,188.788,5.823,64.0,-0.005823,1.41e-07,-7.71e-08,-1.68e-08,-6.4e-08,-2.843
L_4_R_2_Th_4_Nb_2_Th2_Len_4_Loc_235_Ox_2,0.4,0.2,0.4,2.35,0.4,0.2,0.2,207.188,4.608,61.9,-0.004608,1.38e-07,-7.56e-08,-7.24e-09,-6.19e-08,-2.832
L_4_R_2_Th_2_Nb_2_Th2_Len_4_Loc_295_Ox_1,0.4,0.2,0.2,2.95,0.4,0.2,0.1,37.908,5.663,63.6,-0.005663,1.39e-07,-7.54e-08,-1.44e-08,-6.36e-08,-2.838
L_4_R_2_Th_2_Nb_2_Th6_Len_4_Loc_295_Ox_1,0.4,0.2,0.2,2.95,0.4,0.6,0.1,217.428,1.796,64.6,-0.001796,1.41e-07,-7.64e-08,-1.37e-08,-6.46e-08,-2.844
L_4_R_2_Th_2_Nb_2_Th2_Len_4_Loc_235_Ox_2,0.4,0.2,0.2,2.35,0.4,0.2,0.2,34.068,5.742,61.3,-0.005742,1.36e-07,-7.47e-08,-7.63e-09,-6.13e-08,-2.829
L_4_R_2_Th_2_Nb_2_Th6_Len_4_Loc_235_Ox_2,0.4,0.2,0.2,2.35,0.4,0.6,0.2,196.948,5.826,64.0,-0.005826,1.41e-07,-7.71e-08,-6.06e-09,-6.4e-08,-2.843
L_4_R_2_Th_2_Nb_2_Th4_Len_4_Loc_265_Ox_2,0.4,0.2,0.2,2.65,0.4,0.4,0.2,41.268,5.802,62.5,-0.005802,1.37e-07,-7.43e-08,-8.01e-09,-6.25e-08,-2.832
L_4_R_2_Th_2_Nb_2_Th2_Len_4_Loc_295_Ox_2,0.4,0.2,0.2,2.95,0.4,0.2,0.2,33.428,6.015,62.1,-0.006015,1.36e-07,-7.36e-08,-8.51e-09,-6.21e-08,-2.829
L_4_R_2_Th_2_Nb_2_Th6_Len_4_Loc_295_Ox_2,0.4,0.2,0.2,2.95,0.4,0.6,0.2,38.388,5.9,64.8,-0.0059,1.41e-07,-7.6e-08,-6.97e-09,-6.48e-08,-2.843
L_4_R_2_Th_2_Nb_2_Th6_Len_4_Loc_325_Ox_2,0.4,0.2,0.2,3.25,0.4,0.6,0.2,37.108,5.966,64.8,-0.005966,1.41e-07,-7.6e-08,-8.5e-09,-6.48e-08,-2.843
L_4_R_2_Th_2_Nb_2_Th2_Len_8_Loc_265_Ox_1,0.4,0.2,0.2,2.65,0.8,0.2,0.1,146.468,5.669,63.4,-0.005669,1.39e-07,-7.57e-08,-2.27e-08,-6.34e-08,-2.838
L_4_R_2_Th_2_Nb_2_Th4_Len_8_Loc_235_Ox_2,0.4,0.2,0.2,2.35,0.8,0.4,0.2,193.908,5.689,61.8,-0.005689,1.37e-07,-7.53e-08,-1.25e-08,-6.18e-08,-2.832
L_4_R_2_Th_2_Nb_2_Th6_Len_8_Loc_265_Ox_2,0.4,0.2,0.2,2.65,0.8,0.6,0.2,42.228,5.947,64.6,-0.005947,1.41e-07,-7.61e-08,-1.2e-08,-6.46e-08,-2.843
L_4_R_2_Th_2_Nb_2_Th2_Len_12_Loc_235_Ox_2,0.4,0.2,0.2,2.35,1.2,0.2,0.2,33.428,5.89,61.3,-0.00589,1.36e-07,-7.47e-08,-1.85e-08,-6.13e-08,-2.829
L_4_R_2_Th_4_Nb_2_Th2_Len_4_Loc_265_Ox_1,0.4,0.2,0.4,2.65,0.4,0.2,0.1,190.388,2.11,65.8,-0.00211,1.44e-07,-7.85e-08,-1.2e-08,-6.58e-08,-2.854
L_4_R_2_Th_4_Nb_2_Th4_Len_4_Loc_325_Ox_1,0.4,0.2,0.4,3.25,0.4,0.4,0.1,137.588,2.174,64.8,-0.002174,1.41e-07,-7.66e-08,-1.66e-08,-6.48e-08,-2.844
L_4_R_4_Th_2_Nb_2_Th2_Len_4_Loc_235_Ox_2,0.4,0.4,0.2,2.35,0.4,0.2,0.2,184.948,5.65,75.1,-0.00565,1.58e-07,-8.27e-08,-3.43e-09,-7.51e-08,-2.851
L_4_R_2_Th_2_Nb_2_Th2_Len_4_Loc_235_Ox_1,0.4,0.2,0.2,2.35,0.4,0.2,0.1,188.628,5.471,62.3,-0.005471,1.4e-07,-7.76e-08,-1.28e-08,-6.23e-08,-2.838
L_4_R_2_Th_2_Nb_2_Th4_Len_4_Loc_235_Ox_1,0.4,0.2,0.2,2.35,0.4,0.4,0.1,315.188,1.093,64.6,-0.001093,1.45e-07,-8.03e-08,-1.1e-08,-6.46e-08,-2.854
L_4_R_2_Th_2_Nb_2_Th6_Len_4_Loc_235_Ox_1,0.4,0.2,0.2,2.35,0.4,0.6,0.1,300.148,1.725,63.2,-0.001725,1.42e-07,-7.86e-08,-1.21e-08,-6.32e-08,-2.844
L_4_R_2_Th_2_Nb_2_Th2_Len_4_Loc_265_Ox_1,0.4,0.2,0.2,2.65,0.4,0.2,0.1,172.708,5.671,63.4,-0.005671,1.39e-07,-7.57e-08,-1.4e-08,-6.34e-08,-2.838
L_4_R_2_Th_2_Nb_2_Th4_Len_4_Loc_265_Ox_1,0.4,0.2,0.2,2.65,0.4,0.4,0.1,271.828,1.132,65.7,-0.001132,1.44e-07,-7.83e-08,-1.22e-08,-6.57e-08,-2.854
L_4_R_2_Th_2_Nb_2_Th6_Len_4_Loc_265_Ox_1,0.4,0.2,0.2,2.65,0.4,0.6,0.1,191.588,1.789,64.3,-0.001789,1.41e-07,-7.66e-08,-1.33e-08,-6.43e-08,-2.844
L_4_R_2_Th_2_Nb_2_Th2_Len_4_Loc_325_Ox_1,0.4,0.2,0.2,3.25,0.4,0.2,0.1,46.548,5.252,59.0,-0.005252,1.29e-07,-7.03e-08,-1.98e-08,-5.9e-08,-2.81
L_4_R_2_Th_2_Nb_2_Th4_Len_4_Loc_235_Ox_2,0.4,0.2,0.2,2.35,0.4,0.4,0.2,199.668,5.691,61.8,-0.005691,1.37e-07,-7.53e-08,-7.31e-09,-6.18e-08,-2.832
L_4_R_2_Th_2_Nb_2_Th2_Len_4_Loc_265_Ox_2,0.4,0.2,0.2,2.65,0.4,0.2,0.2,32.148,5.828,62.0,-0.005828,1.36e-07,-7.37e-08,-8.33e-09,-6.2e-08,-2.829
L_4_R_2_Th_2_Nb_2_Th6_Len_4_Loc_265_Ox_2,0.4,0.2,0.2,2.65,0.4,0.6,0.2,37.748,5.871,64.6,-0.005871,1.41e-07,-7.61e-08,-6.76e-09,-6.46e-08,-2.843
L_4_R_2_Th_2_Nb_2_Th4_Len_4_Loc_295_Ox_2,0.4,0.2,0.2,2.95,0.4,0.4,0.2,38.708,5.77,62.6,-0.00577,1.37e-07,-7.42e-08,-8.23e-09,-6.26e-08,-2.832
L_4_R_2_Th_2_Nb_2_Th4_Len_4_Loc_325_Ox_2,0.4,0.2,0.2,3.25,0.4,0.4,0.2,38.708,5.776,62.7,-0.005776,1.37e-07,-7.41e-08,-9.72e-09,-6.27e-08,-2.832
L_4_R_2_Th_2_Nb_2_Th6_Len_8_Loc_235_Ox_1,0.4,0.2,0.2,2.35,0.8,0.6,0.1,255.988,1.724,63.2,-0.001724,1.42e-07,-7.86e-08,-2.04e-08,-6.32e-08,-2.844
L_4_R_2_Th_2_Nb_2_Th2_Len_8_Loc_235_Ox_2,0.4,0.2,0.2,2.35,0.8,0.2,0.2,33.428,5.891,61.3,-0.005891,1.36e-07,-7.47e-08,-1.28e-08,-6.13e-08,-2.829
L_4_R_2_Th_2_Nb_2_Th4_Len_8_Loc_265_Ox_2,0.4,0.2,0.2,2.65,0.8,0.4,0.2,40.628,5.799,62.5,-0.005799,1.37e-07,-7.43e-08,-1.33e-08,-6.25e-08,-2.832
L_4_R_2_Th_2_Nb_2_Th6_Len_12_Loc_235_Ox_1,0.4,0.2,0.2,2.35,1.2,0.6,0.1,197.428,1.724,63.2,-0.001724,1.42e-07,-7.86e-08,-3.04e-08,-6.32e-08,-2.844
L_4_R_2_Th_4_Nb_2_Th4_Len_4_Loc_235_Ox_1,0.4,0.2,0.4,2.35,0.4,0.4,0.1,216.788,2.059,63.3,-0.002059,1.43e-07,-7.93e-08,-1.21e-08,-6.33e-08,-2.844
L_4_R_2_Th_4_Nb_2_Th6_Len_4_Loc_295_Ox_1,0.4,0.2,0.4,2.95,0.4,0.6,0.1,23.348,0.0,60.2,0.0,1.32e-07,-7.16e-08,-1.66e-08,-6.02e-08,-2.816
L_4_R_2_Th_4_Nb_2_Th4_Len_4_Loc_265_Ox_2,0.4,0.2,0.4,2.65,0.4,0.4,0.2,39.668,5.859,64.8,-0.005859,1.41e-07,-7.63e-08,-6.73e-09,-6.48e-08,-2.843
L_4_R_2_Th_4_Nb_2_Th6_Len_4_Loc_265_Ox_2,0.4,0.2,0.4,2.65,0.4,0.6,0.2,200.948,3.103,62.4,-0.003103,1.37e-07,-7.42e-08,-8.17e-09,-6.24e-08,-2.83
L_4_R_2_Th_4_Nb_2_Th2_Len_4_Loc_295_Ox_2,0.4,0.2,0.4,2.95,0.4,0.2,0.2,173.108,4.673,62.8,-0.004673,1.37e-07,-7.44e-08,-8.17e-09,-6.28e-08,-2.832
L_4_R_2_Th_4_Nb_2_Th4_Len_4_Loc_295_Ox_2,0.4,0.2,0.4,2.95,0.4,0.4,0.2,38.388,5.887,65.0,-0.005887,1.41e-07,-7.62e-08,-6.95e-09,-6.5e-08,-2.843
L_4_R_2_Th_4_Nb_2_Th6_Len_4_Loc_295_Ox_2,0.4,0.2,0.4,2.95,0.4,0.6,0.2,184.468,3.092,62.5,-0.003092,1.37e-07,-7.4e-08,-8.36e-09,-6.25e-08,-2.83
L_4_R_2_Th_4_Nb_2_Th2_Len_4_Loc_325_Ox_2,0.4,0.2,0.4,3.25,0.4,0.2,0.2,70.388,4.677,62.9,-0.004677,1.37e-07,-7.44e-08,-9.69e-09,-6.29e-08,-2.832
L_4_R_2_Th_4_Nb_2_Th4_Len_4_Loc_325_Ox_2,0.4,0.2,0.4,3.25,0.4,0.4,0.2,37.108,5.915,65.0,-0.005915,1.41e-07,-7.62e-08,-8.48e-09,-6.5e-08,-2.843
L_4_R_2_Th_4_Nb_2_Th6_Len_4_Loc_325_Ox_2,0.4,0.2,0.4,3.25,0.4,0.6,0.2,161.748,3.095,62.5,-0.003095,1.37e-07,-7.4e-08,-9.88e-09,-6.25e-08,-2.83
L_4_R_2_Th_4_Nb_2_Th2_Len_8_Loc_235_Ox_1,0.4,0.2,0.4,2.35,0.8,0.2,0.1,253.108,2.028,64.7,-0.002028,1.46e-07,-8.09e-08,-1.91e-08,-6.47e-08,-2.854
